company,phone,,Announced,OS,Announced,Price,Total Sales,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008,6/1/2008,7/1/2008,8/1/2008,9/1/2008,10/1/2008,11/1/2008,12/1/2008,1/1/2009,2/1/2009,3/1/2009,4/1/2009,5/1/2009,6/1/2009,7/1/2009,8/1/2009,9/1/2009,10/1/2009,11/1/2009
HTC,HTC DROID DNA,,2012,Android OS,11/1/2012,24526,58775,0,0,0,0,0,0,0,0,0,0,0,0,0,12379,8019,5621,3786,2487,1295,381,438,1147,1746,2397,2901,3365,3850,4226,4737
HTC,HTC One X+,,2012,Android OS,10/1/2012,20483,343975,0,0,0,0,0,0,0,0,0,0,0,0,74,7181,11290,14278,16552,18372,19967,21361,22576,23595,24563,25532,26290,27070,27759,28402,29113
HTC,HTC Desire X,,2012,Android OS,8/1/2012,17103,472107,0,0,0,0,0,0,0,0,0,0,16,8332,13186,16617,19359,21525,23326,25006,26359,27599,28715,29815,30813,31624,32513,33282,34005,34711,35304
HTC,HTC One X AT&T,,2012,Android OS,2/1/2012,17419,114965,0,0,0,0,12243,8046,5529,3755,2477,1312,417,412,1154,1824,2399,2879,3377,3796,4269,4665,5019,5364,5706,6058,6264,6613,6890,7112,7385
HTC,HTC One S,,2012,Android OS,2/1/2012,21239,100056,0,0,0,0,10647,7014,4794,3294,2142,1146,359,347,1005,1605,2038,2548,2970,3371,3699,4001,4414,4639,4933,5212,5527,5789,5971,6199,6392
HTC,HTC Velocity 4G Vodafone,,2012,Android OS,2/1/2012,16019,651791,0,0,0,0,98,7849,12356,15558,18147,20108,21838,23320,24683,25821,26938,27909,28822,29649,30456,31174,31841,32517,33045,33649,34202,34753,35215,35682,36161
HTC,HTC Velocity 4G,,2012,Android OS,1/1/2012,20942,105414,0,0,0,10570,6872,4807,3306,2075,1159,346,382,995,1564,2061,2471,2878,3267,3699,4019,4312,4628,4912,5111,5421,5616,5945,6099,6368,6531
HTC,HTC Vivid,,2011,Android OS,10/1/2011,16494,421223,0,0,0,0,0,0,0,0,0,0,0,9,8053,12691,16037,18664,20737,22498,24088,25408,26642,27729,28750,29713,30551,31327,32089,32819,33418
HTC,HTC Rezound,,2011,Android OS,11/1/2011,16419,59932,0,0,0,0,0,0,0,0,0,0,0,0,11597,7590,5199,3579,2309,1219,377,380,1089,1688,2222,2729,3143,3633,4034,4392,4752
HTC,HTC Sensation XL,,2011,Android OS,10/1/2011,16152,63871,0,0,0,0,0,0,0,0,0,0,0,11393,7394,5178,3478,2296,1199,343,445,1013,1644,2222,2673,3133,3610,3922,4323,4624,4981
HTC,HTC Explorer,,2011,Android OS,9/1/2011,8215,50208,0,0,0,0,0,0,0,0,0,0,8240,5447,3704,2579,1674,864,276,282,776,1203,1571,1971,2292,2558,2836,3095,3398,3614,3828
HTC,HTC Rhyme,,2011,Android OS,9/1/2011,12991,55599,0,0,0,0,0,0,0,0,0,0,9155,5949,4131,2875,1833,964,304,288,855,1363,1739,2144,2516,2825,3173,3478,3785,4010,4212
HTC,HTC Rhyme HSPA  ,,2011,Android OS,9/1/2011,12263,52389,0,0,0,0,0,0,0,0,0,0,8609,5683,3871,2687,1679,913,236,263,806,1283,1646,2050,2420,2698,2956,3263,3531,3746,4049
HTC,HTC Sensation XE,,2011,Android OS,9/1/2011,12744,54510,0,0,0,0,0,0,0,0,0,0,8974,5889,4021,2766,1811,1010,245,275,823,1299,1707,2086,2473,2772,3131,3444,3686,3928,4170
HTC,HTC Jetstream,,2011,Android OS,9/1/2011,24314,479362,0,0,0,0,0,0,0,0,0,0,106,8450,13386,16855,19618,21873,23731,25396,26802,28006,29267,30231,31269,32125,32978,33789,34444,35215,35821
HTC,HTC Titan,,2011,Microsoft Windows Phone 7.5 Mango,8/1/2011,12729,58967,0,0,0,0,0,0,0,0,0,8951,5909,4028,2795,1827,995,248,283,853,1295,1739,2159,2505,2798,3072,3398,3631,3890,4205,4386
HTC,HTC Radar,,2011,Microsoft Windows Phone 7.5 Mango,9/1/2011,13052,55920,0,0,0,0,0,0,0,0,0,0,9183,6010,4161,2822,1799,1015,279,294,883,1295,1766,2210,2552,2875,3231,3455,3776,4001,4313
HTC,HTC Panache,,2011,Android OS,6/1/2011,20720,79436,0,0,0,0,0,0,0,10426,6850,4723,3187,2054,1088,282,409,1005,1514,2027,2506,2830,3208,3633,3955,4294,4570,4810,5147,5352,5566
HTC,HTC Status,,2011,Android OS,6/1/2011,8659,66438,0,0,0,0,0,0,0,8717,5710,3905,2695,1719,969,253,261,788,1235,1641,2100,2445,2762,3032,3344,3584,3844,4019,4245,4489,4681
HTC,HTC Trophy,,2011,Microsoft Windows Phone 7,5/1/2011,8452,69352,0,0,0,0,0,0,8497,5580,3834,2627,1650,883,305,260,752,1273,1665,1986,2366,2627,2938,3187,3491,3693,3929,4151,4365,4562,4731
HTC,HTC DROID Incredible 2,,2011,Android OS,4/1/2011,13351,82198,0,0,0,0,0,9372,6113,4267,2929,1860,991,252,305,890,1326,1857,2224,2603,2967,3279,3546,3803,4068,4322,4634,4796,5043,5287,5464
HTC,HTC Sensation 4G,,2011,Android OS,4/1/2011,21042,577725,0,0,0,0,0,63,7320,11639,14622,17033,18889,20506,21913,23188,24231,25238,26163,27082,27858,28584,29185,29853,30496,31007,31578,32126,32598,33030,33523
HTC,HTC EVO 3D,,2011,Android OS,2/1/2011,17204,739081,0,0,0,108,8432,13236,16726,19414,21599,23524,25087,26503,27784,28898,30037,30977,31779,32726,33470,34120,34823,35463,36076,36732,37312,37816,38310,38783,39346
HTC,HTC Sensation,,2011,Android OS,4/1/2011,12885,494983,0,0,0,0,0,12,6321,9920,12509,14524,16202,17585,18793,19902,20822,21630,22446,23206,23869,24435,25016,25620,26101,26623,27044,27543,27889,28286,28685
HTC,HTC EVO 3D HSPA  ,,2011,Android OS,3/1/2011,20526,96431,0,0,0,0,10263,6721,4672,3179,2032,1134,317,335,980,1498,1943,2479,2849,3237,3589,3868,4197,4494,4821,5014,5266,5593,5810,5955,6185
HTC,HTC HD7S,,2011,Microsoft Windows Phone 7,3/1/2011,12163,494689,0,0,0,0,31,5978,9390,11811,13706,15262,16572,17705,18766,19635,20420,21205,21892,22502,23112,23606,24135,24622,25125,25589,25972,26380,26718,27115,27440
HTC,HTC Incredible S,,2011,Android OS,2/1/2011,16395,115450,0,0,0,11559,7553,5275,3570,2354,1278,318,451,1090,1628,2276,2741,3206,3622,4033,4349,4758,5008,5369,5663,5895,6240,6481,6661,6902,7170
HTC,HTC Desire S,,2011,Android OS,2/1/2011,9400,577115,0,0,0,4,6574,10366,13073,15188,16890,18299,19640,20730,21721,22559,23365,24190,24875,25530,26115,26722,27252,27703,28177,28699,29111,29484,29873,30318,30657
HTC,HTC Wildfire S,,2011,Android OS,2/1/2011,8740,536882,0,0,0,64,6130,9659,12124,14090,15744,17019,18222,19266,20171,21038,21792,22501,23084,23704,24273,24787,25325,25817,26264,26677,27082,27483,27857,28214,28495
HTC,HTC Salsa,,2011,Android OS,2/1/2011,12254,526756,0,0,0,68,6010,9502,11919,13871,15446,16699,17849,18919,19805,20594,21383,22063,22713,23239,23819,24310,24819,25291,25754,26126,26562,26978,27304,27687,28026
HTC,HTC Inspire 4G,,2011,Android OS,1/1/2011,13053,591203,0,0,51,6409,10072,12721,14738,16452,17822,19084,20117,21073,21999,22720,23525,24154,24806,25372,25943,26468,26930,27420,27868,28290,28664,29050,29470,29842,30143
HTC,HTC ThunderBolt 4G,,2011,Android OS,1/1/2011,20211,107995,0,0,10202,6611,4636,3189,1998,1132,288,369,945,1438,2001,2426,2770,3204,3498,3890,4163,4408,4681,4937,5218,5512,5723,5873,6149,6282,6452
HTC,HTC Gratia,,2010,Android OS,10/1/2010,12240,52384,0,0,0,0,0,0,0,0,0,0,8605,5648,3928,2660,1726,960,289,293,798,1270,1635,2016,2382,2680,2973,3241,3513,3740,4027
HTC,HTC EVO Shift 4G,,2011,Android OS,1/1/2011,12887,96404,0,0,9083,5906,4145,2793,1765,1001,311,302,839,1356,1777,2141,2481,2860,3156,3439,3675,3949,4245,4461,4683,4838,5069,5230,5450,5640,5809
HTC,HTC HD7,,2010,Microsoft Windows Phone 7,10/1/2010,12826,54693,0,0,0,0,0,0,0,0,0,0,9006,5881,4091,2791,1818,961,250,279,828,1281,1757,2116,2477,2809,3095,3435,3689,3954,4175
HTC,HTC 7 Pro,,2010,Microsoft Windows Phone 7,10/1/2010,17364,479416,0,0,0,0,0,0,0,0,0,0,95,8534,13435,16858,19600,21860,23753,25357,26740,28025,29223,30215,31219,32080,33023,33813,34518,35239,35829
HTC,HTC 7 Mozart,,2010,Microsoft Windows Phone 7,10/1/2010,12103,334176,0,0,0,0,0,0,0,0,0,0,53,5929,9382,11799,13653,15224,16545,17684,18661,19516,20364,21085,21801,22365,22955,23540,24073,24532,25015
HTC,HTC 7 Surround,,2010,Microsoft Windows Phone 7,10/1/2010,8459,333421,0,0,0,0,0,0,0,0,0,0,26,5884,9336,11774,13641,15168,16525,17612,18639,19553,20289,21061,21701,22323,22952,23503,23992,24492,24950
HTC,HTC 7 Trophy,,2010,Microsoft Windows Phone 7,10/1/2010,8139,320802,0,0,0,0,0,0,0,0,0,0,78,5650,8946,11318,13105,14616,15839,16969,17886,18769,19527,20239,20945,21508,22084,22631,23085,23597,24010
HTC,HTC Desire Z,,2010,Android OS,9/1/2010,13303,61972,0,0,0,0,0,0,0,0,0,9365,6111,4277,2929,1910,1041,329,365,880,1375,1827,2209,2622,2957,3268,3569,3817,4130,4369,4622
HTC,HTC Desire HD,,2010,Android OS,9/1/2010,12964,59929,0,0,0,0,0,0,0,0,0,9138,5940,4155,2849,1820,956,261,320,884,1317,1785,2135,2492,2824,3184,3427,3716,4014,4229,4483
HTC,HTC Evo 4G+,,1905,Android OS,12/1/1904,13132,369970,12218,12194,12249,12349,12365,12426,12471,12511,12575,12562,12643,12656,12716,12739,12743,12844,12861,12865,12921,12937,12955,13001,13105,13093,13099,13148,13204,13280,13240
HTC,HTC Aria,,2010,Android OS,6/1/2010,12347,447048,0,0,0,0,0,0,57,6041,9579,12048,13949,15525,16850,17973,19026,19911,20728,21559,22199,22809,23486,24004,24547,24998,25518,25918,26358,26791,27174
HTC,HTC Desire,,2010,Android OS,2/1/2010,12385,92911,0,0,8695,5722,3939,2690,1762,983,281,329,792,1305,1641,2098,2420,2734,3056,3316,3582,3824,4091,4280,4518,4676,4874,5087,5213,5451,5552
HTC,HTC HD mini,,2010,Microsoft Windows Mobile 6.5.3 Professional,2/1/2010,12483,565132,0,0,22,6065,9681,12123,14088,15713,17048,18228,19236,20133,20997,21768,22493,23062,23748,24262,24812,25259,25748,26225,26683,27028,27417,27838,28154,28482,28819
HTC,HTC Legend,,2010,Android OS,2/1/2010,12102,548095,0,0,63,5890,9368,11774,13657,15209,16566,17682,18660,19547,20324,21049,21744,22417,22997,23539,24034,24529,25021,25446,25826,26217,26614,26978,27332,27673,27939
HTC,HTC Google Nexus One,,2010,Android OS,1/1/2010,12491,99337,0,8785,5724,4010,2745,1787,972,285,265,857,1286,1675,2105,2403,2787,3061,3347,3608,3827,4047,4323,4518,4758,4929,5086,5299,5456,5608,5784
HTC,HTC HD2,,2009,Microsoft Windows Mobile 6.5 Professional,10/1/2009,12847,381375,0,0,0,0,0,0,0,0,0,42,6270,9945,12509,14484,16135,17530,18702,19806,20736,21632,22374,23091,23731,24385,24970,25490,26017,26532,26994
HTC,HTC Droid Incredible,,2010,Android OS,4/1/2010,9034,85105,0,0,0,0,9071,5990,4088,2790,1777,997,273,309,835,1336,1758,2190,2498,2876,3183,3422,3679,3932,4197,4469,4719,4868,5101,5310,5437
HTC,HTC Evo 4G,,2010,Android OS,3/1/2010,8740,536614,0,0,0,43,6080,9675,12190,14086,15674,17023,18209,19205,20191,21024,21791,22479,23118,23671,24282,24847,25267,25777,26264,26642,27052,27432,27857,28203,28532
HTC,HTC Pure,,2009,Microsoft Windows Mobile 6.5 Professional,10/1/2009,8159,54226,0,0,0,0,0,0,0,0,0,8231,5397,3716,2562,1655,916,269,296,763,1228,1612,1901,2277,2594,2887,3135,3370,3601,3821,3995
HTC,HTC Hero,,2009,Android OS,6/1/2009,8238,452248,0,0,0,0,0,9,5714,9124,11443,13265,14827,16096,17153,18126,19033,19765,20474,21148,21804,22384,22883,23393,23878,24260,24743,25155,25482,25844,26245
HTC,HTC Hero HSPA  ,,2009,Android OS,8/1/2009,8741,66980,0,0,0,0,0,0,0,8776,5733,3957,2696,1722,986,271,347,810,1255,1674,2085,2450,2765,3041,3316,3625,3885,4074,4290,4484,4738
HTC,HTC Magic,,2009,Android OS,2/1/2009,8485,577231,0,75,5925,9331,11822,13707,15266,16573,17646,18713,19552,20355,21086,21801,22429,23057,23604,24079,24607,25027,25432,25846,26300,26613,26985,27356,27728,28022,28294
HTC,HTC Tilt2,,2009,Microsoft Windows Mobile 6.1 Professional,2/1/2009,8323,565960,0,23,5829,9146,11542,13436,14945,16198,17359,18315,19177,19985,20746,21354,21991,22548,23137,23616,24101,24528,25013,25422,25752,26104,26475,26812,27153,27485,27768
HTC,HTC Touch Pro2 HSPA  ,,2009,Microsoft Windows Mobile 6.1 Professional,5/1/2009,13247,87532,0,0,0,0,9273,6111,4264,2851,1844,978,271,361,915,1361,1773,2239,2581,2902,3267,3543,3831,4094,4366,4613,4775,4993,5254,5451,5621
HTC,HTC Touch Pro2,,2009,Microsoft Windows Mobile 6.1 Professional,2/1/2009,12178,579722,0,3,5941,9378,11834,13730,15338,16622,17749,18775,19654,20467,21244,21891,22538,23147,23664,24221,24639,25137,25557,26020,26398,26744,27169,27492,27802,28110,28458
HTC,HTC Touch Diamond2 HSPA  ,,2009,Microsoft Windows Mobile 6.5 Professional,12/1/2009,17093,436686,0,0,0,0,0,0,0,0,0,0,0,119,8368,13212,16590,19358,21556,23325,24963,26403,27593,28784,29744,30794,31591,32487,33177,33931,34691
HTC,HTC Touch Diamond2,,2009,Microsoft Windows Mobile 6.1 Professional,2/1/2009,12019,572272,0,14,5892,9323,11697,13563,15091,16406,17560,18492,19425,20228,20937,21620,22256,22799,23325,23895,24368,24830,25261,25670,26054,26379,26777,27148,27462,27733,28067
HTC,HTC Dream,,2009,Android OS,2/1/2009,12690,100966,0,8966,5808,4078,2788,1821,961,276,278,806,1287,1723,2079,2499,2824,3135,3379,3694,3869,4158,4397,4559,4846,4996,5202,5367,5529,5755,5886
HTC,HTC MAX 4G,,2008,Microsoft Windows Mobile 6.1 Professional,11/1/2008,28701,608795,0,0,0,0,0,0,0,0,0,51,9952,15826,20003,23135,25780,28066,29896,31536,33087,34501,35727,36843,37926,38970,39892,40736,41496,42344,43028
HTC,HTC Touch HD,,2008,Microsoft Windows Mobile 6.1 Professional,9/1/2008,25012,607460,0,0,0,0,0,0,0,119,8676,13800,17418,20140,22503,24396,26069,27490,28919,30033,31094,32181,33074,33885,34703,35448,36168,36920,37557,38089,38778
HTC,HTC Touch Pro,,2008,Microsoft Windows Mobile 6.1 Professional,6/1/2008,16445,108655,0,0,0,0,11571,7614,5236,3643,2330,1235,346,450,1032,1697,2249,2770,3195,3623,4011,4389,4701,5045,5406,5706,5939,6229,6527,6708,7003
HTC,HTC Touch Diamond,,2008,Microsoft Windows Mobile 6.1 Professional,5/1/2008,13207,92683,0,0,0,9251,6109,4258,2856,1848,1021,255,327,882,1348,1783,2155,2571,2923,3202,3549,3789,4026,4291,4525,4787,4962,5234,5363,5554,5814
HTC,HTC Touch Cruise,,2007,Microsoft Windows Mobile 6.0 Professional,11/1/2007,21275,483782,0,0,0,0,0,0,0,0,22,7394,11729,14819,17130,19084,20796,22211,23401,24571,25581,26468,27344,28104,28897,29495,30196,30806,31346,31930,32458
HTC,HTC Touch Dual,,2007,Microsoft Windows Mobile 6.0 Professional,10/1/2007,12520,425633,0,0,0,0,0,0,0,72,6107,9696,12182,14133,15756,17100,18270,19294,20199,21061,21804,22481,23151,23780,24330,24880,25395,25863,26288,26685,27106
HTC,HTC P6500,,2007,Microsoft Windows Mobile 6.0 Professional,10/1/2007,25230,96469,0,0,0,0,0,0,0,12618,8328,5739,3907,2497,1352,424,445,1202,1857,2420,2933,3462,4013,4348,4769,5234,5508,5846,6273,6509,6785
HTC,HTC TyTN II,,2007,Microsoft Windows Mobile 6.0 Professional,7/1/2007,12011,488546,0,0,0,0,33,5867,9292,11711,13550,15091,16376,17552,18498,19406,20206,20900,21587,22214,22845,23314,23831,24367,24759,25264,25629,26060,26381,26745,27068
HTC,HTC S730,,2007,Microsoft Windows Mobile 6.0 Standard,10/1/2007,21108,512573,0,0,0,0,0,0,0,34,7342,11642,14733,17058,18985,20614,21998,23226,24308,25338,26270,27076,27855,28591,29351,29975,30514,31150,31646,32206,32661
INQ,iNQ Cloud Touch,,2011,Android OS,2/1/2011,28902,887181,0,0,0,25,10156,16013,20077,23348,26021,28129,30134,31803,33409,34717,35981,37166,38208,39236,40107,41028,41784,42650,43370,44046,44742,45327,45988,46525,47191
INTEX,Intex IRist Smartwatch,,2015,Android OS,7/1/2015,17468,410705,0,0,0,0,0,0,0,0,0,0,0,0,32,8526,13512,17032,19742,21960,23814,25521,26877,28266,29433,30434,31431,32282,33201,33933,34709
JOLLA,Jolla Jolla,,2013,Sailfish OS,5/1/2013,16062,79955,0,0,0,0,0,0,0,0,11244,7408,5072,3549,2282,1240,305,338,1089,1643,2136,2718,3064,3552,3942,4253,4637,4910,5208,5546,5819
KARBONN,Karbonn Sparkle V,,2014,Android OS,9/1/2014,8616,41191,0,0,0,0,0,0,0,0,0,0,0,0,0,8641,5647,3895,2727,1705,983,268,272,785,1248,1672,2005,2374,2745,2976,3248
KARBONN,Karbonn Titanium X,,2014,Android OS,1/1/2014,16130,99686,0,0,0,0,0,11392,7480,5133,3544,2273,1202,310,424,1084,1621,2236,2702,3190,3507,3894,4319,4625,4995,5251,5533,5885,6123,6410,6553
KARBONN,Karbonn A34,,2014,Android OS,9/1/2014,8252,39710,0,0,0,0,0,0,0,0,0,0,0,0,0,8276,5472,3749,2577,1651,875,258,315,767,1247,1572,1965,2306,2636,2873,3171
KARBONN,Karbonn A7 Star,,2014,Android OS,1/1/2014,8031,70602,0,0,0,0,0,8084,5250,3640,2494,1598,863,235,300,722,1148,1540,1938,2215,2517,2781,3072,3330,3565,3748,3930,4130,4315,4494,4693
KARBONN,Karbonn S5 Titanium,,2013,Android OS,3/1/2013,17303,626386,0,0,0,0,0,0,66,8421,13407,16816,19545,21703,23577,25301,26667,28000,29136,30167,31070,32009,32847,33591,34428,35107,35715,36313,36946,37487,38067
LAVA,Lava V5,,2016,Android OS,1/1/2016,17275,587135,0,0,0,0,0,0,0,19,8423,13297,16792,19467,21683,23592,25240,26652,27936,29003,30098,31045,31940,32781,33531,34355,34992,35714,36325,36831,37419
LAVA,Lava X10,,2015,Android OS,11/1/2015,12636,33159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8918,5780,3987,2788,1801,978,253,279,788,1268,1724,2137,2458
LAVA,Lava Iris X1 Grand,,2015,Android OS,1/1/2015,12417,71572,0,0,0,0,0,0,8697,5728,3936,2676,1728,936,320,306,833,1255,1698,2056,2434,2764,3065,3299,3574,3834,4079,4280,4460,4703,4911
LG,LG Stylus 2 Plus,,2016,Android OS,5/1/2016,28601,80620,0,0,0,0,0,0,0,0,0,0,0,14353,9442,6453,4437,2807,1580,484,551,1282,2129,2751,3388,3958,4521,4959,5427,5823,6275
LG,LG G5 SE,,2016,Android OS,4/1/2016,37393,114996,0,0,0,0,0,0,0,0,0,0,18737,12305,8508,5890,3800,1981,653,694,1736,2758,3704,4494,5282,5928,6532,7203,7731,8317,8743
LG,LG G5,,2016,Android OS,2/1/2016,32653,742707,0,0,0,0,0,0,0,0,53,11402,18096,22641,26282,29330,31918,33949,35940,37723,39219,40717,41995,43148,44308,45312,46315,47351,48179,49065,49764
LG,LG X cam,,2016,Android OS,2/1/2016,28846,102588,0,0,0,0,0,0,0,0,14488,9516,6519,4478,2823,1612,492,437,1317,2181,2787,3453,3965,4479,5088,5448,5935,6330,6683,7044,7513
LG,LG X screen,,2016,Android OS,2/1/2016,16532,82448,0,0,0,0,0,0,0,0,11581,7613,5294,3604,2321,1238,345,448,1027,1715,2216,2732,3219,3583,4026,4462,4811,5130,5398,5732,5953
LG,LG Stylus 2,,2016,Android OS,2/1/2016,17318,86764,0,0,0,0,0,0,0,0,12211,8029,5564,3819,2474,1367,371,426,1120,1756,2384,2825,3406,3873,4258,4637,4952,5332,5615,6023,6322
LG,LG K4,,2016,Android OS,1/1/2016,9454,72547,0,0,0,0,0,0,0,9466,6217,4262,2958,1918,1061,342,373,853,1340,1789,2276,2630,3005,3313,3585,3850,4207,4446,4618,4925,5113
LG,LG G Vista 2,,2015,Android OS,10/1/2015,24421,49706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12273,8079,5575,3770,2432,1328,429,394,1176,1753,2373,2839,3415,3870
LG,LG G4 Beat,,2015,Android OS,7/1/2015,17222,405037,0,0,0,0,0,0,0,0,0,0,0,0,51,8448,13323,16762,19426,21704,23558,25136,26537,27854,28906,29962,30963,31924,32758,33475,34250
LG,LG G4c,,2015,Android OS,5/1/2015,16699,71326,0,0,0,0,0,0,0,0,0,0,11733,7674,5354,3674,2309,1242,348,447,1038,1752,2249,2738,3203,3657,4139,4404,4836,5101,5428
LG,LG G4 Stylus,,2015,Android OS,4/1/2015,20699,68605,0,0,0,0,0,0,0,0,0,10410,6789,4690,3234,2105,1119,324,381,993,1557,1957,2473,2880,3279,3649,3965,4227,4608,4821,5144
LG,LG AKA,,2015,Android OS,3/1/2015,20836,74537,0,0,0,0,0,0,0,0,10479,6882,4787,3223,2115,1111,378,395,992,1553,2036,2451,2940,3244,3623,3992,4276,4546,4908,5181,5425
LG,LG Magna,,2015,Android OS,2/1/2015,13078,70173,0,0,0,0,0,0,0,9179,6049,4125,2847,1799,1013,303,339,814,1384,1786,2141,2562,2877,3232,3522,3767,4000,4272,4501,4749,4912
LG,LG G Flex2,,2015,Android OS,1/1/2015,24962,644996,0,0,0,0,0,0,60,8677,13713,17304,20113,22482,24287,25980,27452,28749,29967,31137,32065,32947,33842,34625,35371,36150,36767,37401,38011,38645,39251
LG,LG G3 Stylus,,2014,Android OS,8/1/2014,20443,343325,0,0,0,0,0,0,0,0,0,0,0,0,18,7112,11320,14212,16458,18337,19948,21280,22551,23626,24608,25400,26318,26976,27715,28432,29014
LG,LG L Bello,,2014,Android OS,8/1/2014,9365,314296,0,0,0,0,0,0,0,0,0,0,0,0,22,6545,10327,12990,15076,16787,18239,19515,20578,21640,22494,23328,24033,24766,25388,25985,26583
LG,LG L Fino,,2014,Android OS,8/1/2014,12852,302219,0,0,0,0,0,0,0,0,0,0,0,0,19,6266,9936,12472,14546,16197,17535,18788,19829,20777,21659,22403,23095,23773,24396,24969,25559
LG,LG G Vista,,2014,Android OS,8/1/2014,25227,423787,0,0,0,0,0,0,0,0,0,0,0,0,114,8860,13864,17579,20335,22624,24662,26308,27747,29141,30273,31393,32403,33364,34208,35063,35849
LG,LG G Pad 7.0HSPA ,,2014,Android OS,8/1/2014,17432,409952,0,0,0,0,0,0,0,0,0,0,0,0,85,8572,13504,17022,19742,21934,23863,25378,26860,28109,29264,30441,31360,32219,33062,33927,34610
LG,LG G3 S,,2014,Android OS,7/1/2014,17200,68160,0,0,0,0,0,0,0,0,0,0,0,12069,7985,5531,3694,2469,1295,386,479,1149,1737,2353,2833,3348,3769,4143,4590,5002,5328
LG,LG L65 D280,,2014,Android OS,6/1/2014,17414,74698,0,0,0,0,0,0,0,0,0,0,12297,8025,5574,3780,2456,1375,343,465,1120,1797,2414,2870,3364,3890,4217,4602,5066,5324,5719
LG,LG G Pad 8.3HSPA ,,2014,Android OS,3/1/2014,21500,522170,0,0,0,0,0,0,0,107,7517,11837,14988,17313,19340,20963,22368,23657,24798,25778,26754,27597,28373,29137,29893,30515,31160,31753,32206,32788,33328
LG,LG G2 miniHSPA ,,2014,Android OS,2/1/2014,16392,593286,0,0,0,0,0,0,22,8037,12705,15912,18532,20641,22363,23905,25255,26507,27560,28552,29474,30309,31137,31817,32544,33253,33800,34374,34992,35507,36088
LG,LG G2 mini,,2014,Android OS,2/1/2014,17067,617759,0,0,0,0,0,0,35,8325,13190,16608,19298,21454,23305,24868,26262,27611,28763,29786,30733,31557,32443,33183,33866,34560,35188,35791,36420,37019,37494
LG,LG L90 Dual D410,,2014,Android OS,2/1/2014,25230,652307,0,0,0,0,0,0,69,8815,13941,17510,20370,22676,24555,26244,27720,29077,30353,31430,32401,33403,34281,34981,35755,36585,37186,37885,38459,38997,39614
LG,LG L90 D405,,2014,Android OS,2/1/2014,17206,623018,0,0,0,0,0,0,23,8355,13293,16726,19478,21656,23543,25110,26535,27826,28940,29980,31008,31831,32729,33416,34173,34827,35554,36149,36758,37240,37868
LG,LG L70 D320N,,2014,Android OS,2/1/2014,13072,75231,0,0,0,0,0,0,9188,6012,4210,2881,1847,1008,294,289,836,1294,1771,2152,2540,2856,3176,3447,3754,4014,4319,4494,4692,4988,5169
LG,LG L70 Dual D325,,2014,Android OS,2/1/2014,12190,441199,0,0,0,0,0,0,51,5956,9386,11910,13778,15338,16686,17804,18749,19664,20506,21209,21891,22591,23141,23703,24194,24695,25139,25591,26023,26392,26802
LG,LG L40 D160,,2014,Android OS,2/1/2014,8516,70094,0,0,0,0,0,0,8597,5591,3907,2657,1710,953,257,273,761,1212,1630,2028,2365,2667,3013,3272,3489,3708,3966,4160,4448,4631,4799
LG,LG G Pro 2,,2014,Android OS,2/1/2014,28568,117478,0,0,0,0,0,0,14412,9351,6549,4403,2930,1506,433,457,1287,2127,2709,3405,4030,4459,5042,5379,5932,6342,6625,7009,7372,7713,8006
LG,LG GX F310L,,2013,Android OS,12/1/2013,20035,253006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,7026,11056,13915,16162,17959,19585,20880,22018,23132,24048,24926,25712,26506
LG,LG G Flex,,2013,Android OS,10/1/2013,28035,67082,0,0,0,0,0,0,0,0,0,0,0,0,0,14037,9213,6377,4335,2830,1472,399,437,1287,2083,2717,3267,3863,4425,4963,5377
LG,LG Fireweb,,2013,Firefox OS 1.1,10/1/2013,12502,42071,0,0,0,0,0,0,0,0,0,0,0,0,0,8779,5759,4007,2770,1762,983,297,299,834,1253,1675,2067,2417,2755,3069,3345
LG,LG G Pro Lite Dual,,2013,Android OS,10/1/2013,20735,318743,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7237,11473,14453,16788,18639,20209,21641,22785,23880,24921,25818,26615,27387,28109,28761
LG,LG Optimus L2 II E435,,2013,Android OS,10/1/2013,8777,42185,0,0,0,0,0,0,0,0,0,0,0,0,0,8849,5745,3977,2763,1798,969,286,337,783,1263,1713,2129,2412,2730,3090,3341
LG,LG Optimus GJ E975W,,2013,Android OS,5/1/2013,24027,546355,0,0,0,0,0,0,0,0,0,8390,13293,16758,19349,21610,23478,25027,26513,27765,28918,29970,30813,31703,32544,33343,34065,34821,35385,35991,36619
LG,LG Optimus L4 II Dual E445,,2013,Android OS,6/1/2013,13024,386811,0,0,0,0,0,0,0,0,0,9,6325,10041,12713,14694,16405,17740,19017,20041,21067,21927,22721,23412,24123,24752,25348,25857,26371,26870,27378
LG,LG Optimus L4 II E440,,2013,Android OS,6/1/2013,13351,396686,0,0,0,0,0,0,0,0,0,74,6477,10297,13023,15122,16798,18209,19503,20543,21531,22443,23300,24020,24726,25345,25955,26548,27092,27604,28076
